,map,o_playerACS,o_playerADR,o_playerAssists,o_playerDeaths,o_playerFirstBlood,o_playerFirstDeath,o_playerHS,o_playerKills,o_playerTeam,playerACS,playerADR,playerAssists,playerDeaths,playerFirstBlood,playerFirstDeath,playerHS,playerKills,playerTeam,result
74,Bind,19.5,506.99999999999994,19.5,59.5,"30775    8.2
Name: playerFirstBlood, dtype: float64","30775    8.3
Name: playerFirstDeath, dtype: float64",105.6,53.300000000000004,53.300000000000004,26.1,680.2,26.1,65.3,"166    10.6
Name: playerFirstBlood, dtype: float64","166    9.7
Name: playerFirstDeath, dtype: float64",128.39999999999998,74.8,74.8,Win
75,Ascent,27.800000000000004,688.5999999999999,27.800000000000004,66.5,"29227    11.6
Name: playerFirstBlood, dtype: float64","29227    8.7
Name: playerFirstDeath, dtype: float64",120.0,75.1,75.1,23.2,676.6999999999999,23.2,65.1,"167    10.4
Name: playerFirstBlood, dtype: float64","167    10.1
Name: playerFirstDeath, dtype: float64",130.5,73.80000000000001,73.80000000000001,Lose
76,Haven,26.3,661.7,26.3,66.8,"29228    11.5
Name: playerFirstBlood, dtype: float64","29228    8.6
Name: playerFirstDeath, dtype: float64",121.8,71.5,71.5,23.6,673.1,23.6,62.099999999999994,"168    9.8
Name: playerFirstBlood, dtype: float64","168    9.9
Name: playerFirstDeath, dtype: float64",135.0,72.5,72.5,Win
77,Icebox,26.799999999999997,668.9,26.799999999999997,67.8,"29229    11.9
Name: playerFirstBlood, dtype: float64","29229    8.6
Name: playerFirstDeath, dtype: float64",120.10000000000001,74.0,74.0,24.1,702.5,24.1,61.0,"169    9.8
Name: playerFirstBlood, dtype: float64","169    9.8
Name: playerFirstDeath, dtype: float64",134.5,74.4,74.4,Win
78,Ascent,28.800000000000004,707.5,28.800000000000004,68.30000000000001,"28433    11.1
Name: playerFirstBlood, dtype: float64","28433    9.6
Name: playerFirstDeath, dtype: float64",129.29999999999998,77.4,77.4,25.9,715.2,25.9,61.1,"170    10.5
Name: playerFirstBlood, dtype: float64","170    9.3
Name: playerFirstDeath, dtype: float64",137.9,77.60000000000001,77.60000000000001,Win
79,Icebox,28.6,702.0999999999999,28.6,70.2,"28434    11.2
Name: playerFirstBlood, dtype: float64","28434    10.0
Name: playerFirstDeath, dtype: float64",125.8,77.4,77.4,25.7,720.1999999999999,25.7,63.3,"171    10.9
Name: playerFirstBlood, dtype: float64","171    9.4
Name: playerFirstDeath, dtype: float64",142.10000000000002,77.89999999999999,77.89999999999999,Win
80,Split,29.9,642.7,29.9,79.0,"22283    10.3
Name: playerFirstBlood, dtype: float64","22283    11.3
Name: playerFirstDeath, dtype: float64",99.6,76.6,76.6,26.7,714.5,26.7,69.1,"172    11.1
Name: playerFirstBlood, dtype: float64","172    10.1
Name: playerFirstDeath, dtype: float64",142.2,79.89999999999999,79.89999999999999,Lose
81,Bind,30.1,634.1,30.1,81.3,"22284    10.1
Name: playerFirstBlood, dtype: float64","22284    12.0
Name: playerFirstDeath, dtype: float64",102.3,76.5,76.5,27.400000000000006,715.3000000000001,27.400000000000006,69.7,"173    11.6
Name: playerFirstBlood, dtype: float64","173    9.8
Name: playerFirstDeath, dtype: float64",143.9,80.39999999999999,80.39999999999999,Win
82,Haven,30.299999999999997,620.1,30.299999999999997,84.8,"22285    10.4
Name: playerFirstBlood, dtype: float64","22285    12.2
Name: playerFirstDeath, dtype: float64",102.2,77.4,77.4,27.5,729.6,27.5,72.5,"174    11.9
Name: playerFirstBlood, dtype: float64","174    10.2
Name: playerFirstDeath, dtype: float64",142.9,81.5,81.5,Lose
83,Haven,27.000000000000004,559.9,27.000000000000004,76.4,"1247    8.4
Name: playerFirstBlood, dtype: float64","1247    11.0
Name: playerFirstDeath, dtype: float64",115.6,61.0,61.0,22.9,629.8,22.9,75.39999999999999,"175    10.3
Name: playerFirstBlood, dtype: float64","175    10.6
Name: playerFirstDeath, dtype: float64",128.5,70.6,70.6,Win
84,Breeze,25.499999999999996,555.8,25.499999999999996,77.5,"1248    7.9
Name: playerFirstBlood, dtype: float64","1248    11.4
Name: playerFirstDeath, dtype: float64",117.0,58.5,58.5,22.2,634.2,22.2,74.7,"176    10.5
Name: playerFirstBlood, dtype: float64","176    10.1
Name: playerFirstDeath, dtype: float64",129.29999999999998,70.5,70.5,Win
85,Bind,24.4,577.0,24.4,82.60000000000001,"1251    9.6
Name: playerFirstBlood, dtype: float64","1251    11.0
Name: playerFirstDeath, dtype: float64",117.2,69.5,69.5,22.7,662.2,22.7,69.3,"179    10.9
Name: playerFirstBlood, dtype: float64","179    9.7
Name: playerFirstDeath, dtype: float64",130.60000000000002,73.0,73.0,Win
86,Ascent,24.5,577.4,24.5,83.10000000000001,"1252    9.9
Name: playerFirstBlood, dtype: float64","1252    11.3
Name: playerFirstDeath, dtype: float64",114.30000000000001,69.5,69.5,22.9,684.8000000000001,22.9,67.6,"180    11.1
Name: playerFirstBlood, dtype: float64","180    9.7
Name: playerFirstDeath, dtype: float64",133.3,75.9,75.9,Win
87,Bind,27.2,694.6,27.2,50.8,"28544    11.0
Name: playerFirstBlood, dtype: float64","28544    6.5
Name: playerFirstDeath, dtype: float64",119.1,70.10000000000001,70.10000000000001,23.2,691.7,23.2,65.50000000000001,"181    11.1
Name: playerFirstBlood, dtype: float64","181    9.6
Name: playerFirstDeath, dtype: float64",137.1,77.0,77.0,Win
88,Ascent,27.900000000000002,688.6,27.900000000000002,55.6,"28545    10.9
Name: playerFirstBlood, dtype: float64","28545    7.2
Name: playerFirstDeath, dtype: float64",120.8,71.2,71.2,23.6,701.9,23.6,65.30000000000001,"182    11.5
Name: playerFirstBlood, dtype: float64","182    9.4
Name: playerFirstDeath, dtype: float64",137.79999999999998,79.2,79.2,Win
89,Bind,23.400000000000002,639.5,23.400000000000002,67.1,"6986    8.7
Name: playerFirstBlood, dtype: float64","6986    10.8
Name: playerFirstDeath, dtype: float64",123.8,69.69999999999999,69.69999999999999,22.999999999999996,680.1999999999999,22.999999999999996,65.7,"183    11.0
Name: playerFirstBlood, dtype: float64","183    9.3
Name: playerFirstDeath, dtype: float64",136.60000000000002,76.5,76.5,Lose
90,Icebox,22.900000000000002,628.9,22.900000000000002,68.8,"6987    8.4
Name: playerFirstBlood, dtype: float64","6987    11.0
Name: playerFirstDeath, dtype: float64",124.69999999999999,68.3,68.3,23.2,701.5000000000001,23.2,62.900000000000006,"184    11.3
Name: playerFirstBlood, dtype: float64","184    8.8
Name: playerFirstDeath, dtype: float64",136.1,77.39999999999999,77.39999999999999,Win
91,Ascent,21.6,608.6,21.6,72.1,"6988    8.0
Name: playerFirstBlood, dtype: float64","6988    11.6
Name: playerFirstDeath, dtype: float64",129.79999999999998,65.7,65.7,24.8,717.3,24.8,59.4,"185    11.2
Name: playerFirstBlood, dtype: float64","185    8.3
Name: playerFirstDeath, dtype: float64",134.29999999999998,76.9,76.9,Win
92,Ascent,27.0,670.7,27.0,69.10000000000001,"2451    10.0
Name: playerFirstBlood, dtype: float64","2451    10.0
Name: playerFirstDeath, dtype: float64",115.7,72.5,72.5,25.7,715.0,25.7,60.69999999999999,"186    11.1
Name: playerFirstBlood, dtype: float64","186    8.6
Name: playerFirstDeath, dtype: float64",135.5,77.2,77.2,Win
93,Bind,26.2,644.6,26.2,73.1,"2452    9.1
Name: playerFirstBlood, dtype: float64","2452    10.8
Name: playerFirstDeath, dtype: float64",111.7,68.9,68.9,24.900000000000002,730.4,24.900000000000002,53.400000000000006,"187    11.0
Name: playerFirstBlood, dtype: float64","187    7.0
Name: playerFirstDeath, dtype: float64",134.7,73.1,73.1,Win
94,Haven,27.8,662.8,27.8,67.3,"22305    9.8
Name: playerFirstBlood, dtype: float64","22305    10.1
Name: playerFirstDeath, dtype: float64",130.00000000000003,73.6,73.6,24.900000000000002,711.2,24.900000000000002,58.1,"188    11.1
Name: playerFirstBlood, dtype: float64","188    7.9
Name: playerFirstDeath, dtype: float64",133.7,74.0,74.0,Lose
95,Split,27.1,661.9,27.1,69.6,"22306    9.7
Name: playerFirstBlood, dtype: float64","22306    10.4
Name: playerFirstDeath, dtype: float64",128.2,73.6,73.6,25.700000000000003,719.0,25.700000000000003,61.3,"189    11.4
Name: playerFirstBlood, dtype: float64","189    8.1
Name: playerFirstDeath, dtype: float64",138.0,76.5,76.5,Win
96,Breeze,27.5,668.3,27.5,71.1,"22307    9.6
Name: playerFirstBlood, dtype: float64","22307    11.3
Name: playerFirstDeath, dtype: float64",131.1,77.5,77.5,26.5,705.8,26.5,65.7,"190    12.1
Name: playerFirstBlood, dtype: float64","190    8.1
Name: playerFirstDeath, dtype: float64",133.9,77.7,77.7,Lose
97,Haven,34.900000000000006,724.7,34.900000000000006,63.6,"12460    11.2
Name: playerFirstBlood, dtype: float64","12460    9.1
Name: playerFirstDeath, dtype: float64",111.79999999999998,77.6,77.6,8.8,286.4,8.8,29.6,"219    6.3
Name: playerFirstBlood, dtype: float64","219    4.8
Name: playerFirstDeath, dtype: float64",52.7,29.7,29.7,Lose
98,Ascent,36.0,728.4000000000001,36.0,63.5,"12461    11.4
Name: playerFirstBlood, dtype: float64","12461    8.9
Name: playerFirstDeath, dtype: float64",110.79999999999998,77.7,77.7,8.6,291.6,8.6,29.1,"220    6.0
Name: playerFirstBlood, dtype: float64","220    4.4
Name: playerFirstDeath, dtype: float64",52.2,30.4,30.4,Lose
99,Split,23.2,651.9000000000001,23.2,74.7,"31848    11.2
Name: playerFirstBlood, dtype: float64","31848    9.8
Name: playerFirstDeath, dtype: float64",116.1,73.5,73.5,25.1,653.0,25.1,77.2,"232    10.2
Name: playerFirstBlood, dtype: float64","232    11.1
Name: playerFirstDeath, dtype: float64",117.5,75.0,75.0,Lose
100,Haven,22.5,654.9,22.5,73.5,"31849    11.4
Name: playerFirstBlood, dtype: float64","31849    9.6
Name: playerFirstDeath, dtype: float64",116.6,74.0,74.0,25.8,632.5,25.8,78.89999999999999,"233    9.6
Name: playerFirstBlood, dtype: float64","233    11.9
Name: playerFirstDeath, dtype: float64",119.0,74.0,74.0,Lose
101,Ascent,24.299999999999997,659.5,24.299999999999997,76.0,"31847    11.6
Name: playerFirstBlood, dtype: float64","31847    9.9
Name: playerFirstDeath, dtype: float64",115.99999999999999,75.39999999999999,75.39999999999999,18.8,552.3,18.8,58.5,"11247    8.1
Name: playerFirstBlood, dtype: float64","11247    7.8
Name: playerFirstDeath, dtype: float64",104.50000000000001,64.8,64.8,Win
102,Ascent,26.1,675.5,26.1,61.5,"4465    9.4
Name: playerFirstBlood, dtype: float64","4465    9.3
Name: playerFirstDeath, dtype: float64",114.9,71.39999999999999,71.39999999999999,13.799999999999999,399.00000000000006,13.799999999999999,46.1,"243    6.7
Name: playerFirstBlood, dtype: float64","243    6.5
Name: playerFirstDeath, dtype: float64",46.1,47.0,47.0,Lose
103,Split,28.000000000000004,696.0,28.000000000000004,58.1,"4466    9.9
Name: playerFirstBlood, dtype: float64","4466    9.0
Name: playerFirstDeath, dtype: float64",107.6,73.6,73.6,13.600000000000001,389.0,13.600000000000001,46.5,"244    6.0
Name: playerFirstBlood, dtype: float64","244    6.1
Name: playerFirstDeath, dtype: float64",43.7,45.5,45.5,Lose
104,Breeze,30.4,727.4,30.4,67.30000000000001,"351    12.0
Name: playerFirstBlood, dtype: float64","351    8.6
Name: playerFirstDeath, dtype: float64",122.19999999999999,80.0,80.0,17.8,564.2,17.8,58.49999999999999,"247    9.1
Name: playerFirstBlood, dtype: float64","247    9.6
Name: playerFirstDeath, dtype: float64",89.69999999999999,59.50000000000001,59.50000000000001,Win
105,Bind,32.300000000000004,724.4,32.300000000000004,69.5,"352    12.1
Name: playerFirstBlood, dtype: float64","352    9.2
Name: playerFirstDeath, dtype: float64",116.6,81.0,81.0,18.0,565.0999999999999,18.0,57.8,"248    8.3
Name: playerFirstBlood, dtype: float64","248    8.8
Name: playerFirstDeath, dtype: float64",87.69999999999999,59.6,59.6,Lose
106,Haven,34.4,722.6999999999999,34.4,72.0,"353    12.3
Name: playerFirstBlood, dtype: float64","353    9.6
Name: playerFirstDeath, dtype: float64",117.50000000000001,83.4,83.4,17.6,561.6,17.6,58.99999999999999,"249    8.9
Name: playerFirstBlood, dtype: float64","249    8.8
Name: playerFirstDeath, dtype: float64",89.8,59.099999999999994,59.099999999999994,Lose
107,Haven,18.200000000000003,557.8,18.200000000000003,48.99999999999999,"30195    8.4
Name: playerFirstBlood, dtype: float64","30195    7.8
Name: playerFirstDeath, dtype: float64",100.0,62.2,62.2,22.299999999999997,623.3,22.299999999999997,68.3,"261    9.5
Name: playerFirstBlood, dtype: float64","261    9.1
Name: playerFirstDeath, dtype: float64",98.2,65.69999999999999,65.69999999999999,Lose
108,Bind,18.4,548.5999999999999,18.4,49.7,"30196    8.7
Name: playerFirstBlood, dtype: float64","30196    7.7
Name: playerFirstDeath, dtype: float64",99.1,60.7,60.7,23.4,607.6999999999999,23.4,70.0,"262    9.1
Name: playerFirstBlood, dtype: float64","262    9.7
Name: playerFirstDeath, dtype: float64",100.0,64.8,64.8,Lose
109,Ascent,24.700000000000003,476.2,24.700000000000003,60.699999999999996,"45309    7.4
Name: playerFirstBlood, dtype: float64","45309    9.7
Name: playerFirstDeath, dtype: float64",86.00000000000001,55.4,55.4,3.5,145.9,3.5,13.4,"303    1.9
Name: playerFirstBlood, dtype: float64","303    2.5
Name: playerFirstDeath, dtype: float64",18.9,13.5,13.5,Lose
110,Icebox,25.9,678.6000000000001,25.9,64.8,"38827    12.9
Name: playerFirstBlood, dtype: float64","38827    9.9
Name: playerFirstDeath, dtype: float64",106.10000000000001,70.2,70.2,8.0,262.70000000000005,8.0,29.5,"304    3.3
Name: playerFirstBlood, dtype: float64","304    4.7
Name: playerFirstDeath, dtype: float64",44.0,24.299999999999997,24.299999999999997,Lose
111,Bind,24.599999999999998,674.7,24.599999999999998,64.39999999999999,"38828    12.1
Name: playerFirstBlood, dtype: float64","38828    10.2
Name: playerFirstDeath, dtype: float64",109.10000000000001,69.7,69.7,7.9,279.9,7.9,30.299999999999997,"305    3.6
Name: playerFirstBlood, dtype: float64","305    4.9
Name: playerFirstDeath, dtype: float64",41.2,25.7,25.7,Lose
112,Ascent,5.8,145.1,5.8,10.9,"14370    1.9
Name: playerFirstBlood, dtype: float64","14370    1.5
Name: playerFirstDeath, dtype: float64",30.3,15.9,15.9,29.7,661.5,29.7,69.4,"326    10.5
Name: playerFirstBlood, dtype: float64","326    10.0
Name: playerFirstDeath, dtype: float64",111.1,76.10000000000001,76.10000000000001,Lose
113,Haven,28.0,655.9999999999999,28.0,70.89999999999999,"21688    9.1
Name: playerFirstBlood, dtype: float64","21688    10.6
Name: playerFirstDeath, dtype: float64",116.9,69.69999999999999,69.69999999999999,29.0,684.0999999999999,29.0,65.3,"329    10.4
Name: playerFirstBlood, dtype: float64","329    8.9
Name: playerFirstDeath, dtype: float64",125.1,73.6,73.6,Lose
114,Split,27.499999999999996,645.7,27.499999999999996,75.5,"21689    8.6
Name: playerFirstBlood, dtype: float64","21689    11.6
Name: playerFirstDeath, dtype: float64",118.6,69.39999999999999,69.39999999999999,27.1,688.2,27.1,61.900000000000006,"330    10.7
Name: playerFirstBlood, dtype: float64","330    7.8
Name: playerFirstDeath, dtype: float64",126.99999999999999,70.80000000000001,70.80000000000001,Win
115,Ascent,29.500000000000004,663.4,29.500000000000004,78.89999999999999,"21690    9.4
Name: playerFirstBlood, dtype: float64","21690    12.3
Name: playerFirstDeath, dtype: float64",119.9,76.9,76.9,28.1,687.3999999999999,28.1,68.2,"331    11.3
Name: playerFirstBlood, dtype: float64","331    8.7
Name: playerFirstDeath, dtype: float64",124.1,74.9,74.9,Lose
116,Haven,23.1,635.0,23.1,62.900000000000006,"4590    10.4
Name: playerFirstBlood, dtype: float64","4590    8.2
Name: playerFirstDeath, dtype: float64",113.69999999999999,65.7,65.7,28.8,697.8,28.8,71.60000000000001,"334    12.3
Name: playerFirstBlood, dtype: float64","334    9.3
Name: playerFirstDeath, dtype: float64",128.1,79.0,79.0,Win
117,Split,23.0,639.2,23.0,63.400000000000006,"4591    10.4
Name: playerFirstBlood, dtype: float64","4591    8.3
Name: playerFirstDeath, dtype: float64",116.6,66.4,66.4,29.599999999999998,710.1999999999999,29.599999999999998,69.1,"335    12.7
Name: playerFirstBlood, dtype: float64","335    8.6
Name: playerFirstDeath, dtype: float64",129.3,80.4,80.4,Win
118,Bind,28.1,672.6,28.1,66.8,"1725    11.3
Name: playerFirstBlood, dtype: float64","1725    9.0
Name: playerFirstDeath, dtype: float64",124.7,77.9,77.9,28.999999999999996,722.8,28.999999999999996,69.30000000000001,"336    12.6
Name: playerFirstBlood, dtype: float64","336    9.2
Name: playerFirstDeath, dtype: float64",129.2,82.5,82.5,Lose
119,Ascent,27.499999999999996,669.5,27.499999999999996,69.6,"1726    11.7
Name: playerFirstBlood, dtype: float64","1726    8.9
Name: playerFirstDeath, dtype: float64",122.5,77.10000000000001,77.10000000000001,30.5,714.5,30.5,73.5,"337    12.4
Name: playerFirstBlood, dtype: float64","337    10.2
Name: playerFirstDeath, dtype: float64",124.6,84.4,84.4,Win
120,Haven,24.400000000000002,655.0,24.400000000000002,69.39999999999999,"1727    10.6
Name: playerFirstBlood, dtype: float64","1727    9.4
Name: playerFirstDeath, dtype: float64",123.9,72.4,72.4,31.400000000000002,705.0,31.400000000000002,75.8,"338    12.6
Name: playerFirstBlood, dtype: float64","338    10.4
Name: playerFirstDeath, dtype: float64",120.7,85.3,85.3,Win
121,Haven,30.3,719.4,30.3,66.2,"6929    12.6
Name: playerFirstBlood, dtype: float64","6929    8.9
Name: playerFirstDeath, dtype: float64",127.60000000000001,79.3,79.3,31.4,694.1999999999999,31.4,75.39999999999999,"339    12.6
Name: playerFirstBlood, dtype: float64","339    10.2
Name: playerFirstDeath, dtype: float64",121.2,83.99999999999999,83.99999999999999,Lose
122,Ascent,29.400000000000006,715.3,29.400000000000006,66.3,"6930    12.3
Name: playerFirstBlood, dtype: float64","6930    8.9
Name: playerFirstDeath, dtype: float64",130.2,77.1,77.1,32.3,689.1999999999999,32.3,74.6,"340    12.1
Name: playerFirstBlood, dtype: float64","340    10.7
Name: playerFirstDeath, dtype: float64",121.9,84.80000000000001,84.80000000000001,Win
123,Icebox,30.000000000000004,737.6,30.000000000000004,68.00000000000001,"6931    13.1
Name: playerFirstBlood, dtype: float64","6931    8.8
Name: playerFirstDeath, dtype: float64",129.8,82.69999999999999,82.69999999999999,31.7,687.9,31.7,72.3,"341    11.3
Name: playerFirstBlood, dtype: float64","341    10.7
Name: playerFirstDeath, dtype: float64",124.60000000000002,82.19999999999999,82.19999999999999,Lose
124,Ascent,30.1,718.3999999999999,30.1,64.6,"9568    11.2
Name: playerFirstBlood, dtype: float64","9568    9.4
Name: playerFirstDeath, dtype: float64",114.2,79.3,79.3,22.4,514.6,22.4,60.4,"342    8.0
Name: playerFirstBlood, dtype: float64","342    9.3
Name: playerFirstDeath, dtype: float64",101.8,60.7,60.7,Lose
125,Haven,29.199999999999996,694.9,29.199999999999996,63.5,"9569    11.0
Name: playerFirstBlood, dtype: float64","9569    9.2
Name: playerFirstDeath, dtype: float64",112.7,75.9,75.9,22.3,508.4,22.3,59.400000000000006,"343    7.6
Name: playerFirstBlood, dtype: float64","343    9.4
Name: playerFirstDeath, dtype: float64",106.1,59.50000000000001,59.50000000000001,Win
126,Split,28.999999999999996,686.4,28.999999999999996,66.39999999999999,"9570    11.4
Name: playerFirstBlood, dtype: float64","9570    9.6
Name: playerFirstDeath, dtype: float64",109.70000000000002,77.60000000000001,77.60000000000001,22.2,507.6,22.2,61.1,"344    8.0
Name: playerFirstBlood, dtype: float64","344    10.0
Name: playerFirstDeath, dtype: float64",106.4,59.900000000000006,59.900000000000006,Lose
127,Ascent,27.5,697.5,27.5,78.2,"9578    11.8
Name: playerFirstBlood, dtype: float64","9578    12.7
Name: playerFirstDeath, dtype: float64",108.5,82.4,82.4,22.4,507.8,22.4,62.9,"345    7.9
Name: playerFirstBlood, dtype: float64","345    10.3
Name: playerFirstDeath, dtype: float64",105.9,59.1,59.1,Lose
